-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic/board.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic/client_uros_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic/supported_platforms
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic/flash.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic/create.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic/build.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/mbed/generic/package.xml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/dev_uros_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/dev_ros2_packages.txt
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic/client_uros_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic/demo_toolchain.cmake
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic/flash.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic/create.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic/client-colcon.meta
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic/build.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/generate_lib/generic/package.xml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/dev_uros_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/client_ros2_packages.txt
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/dev_ros2_packages.txt
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/generic
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/generic/client_host_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/generic/client-host-colcon.meta
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/generic/flash.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/generic/create.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/generic/build.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/host/generic/package.xml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/dev_uros_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/list_apps.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5/board.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5/client_uros_packages.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5/flash.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5/create.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5/client-colcon.meta
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5/build.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/ra6m5/configure.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/renesas_ra/dev_ros2_packages.txt
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/config/agent_ros2_packages.txt
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/CMakeLists.txt
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/component
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/flash_firmware.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/create_agent_ws.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/clean_env.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/create_ws.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/create_firmware_ws.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/configure_firmware.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/build_firmware.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/yaml_filter.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/scripts/build_agent.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/description
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs/refs
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs/refs/heads
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs/refs/heads/humble
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs/refs/remotes
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs/refs/remotes/origin
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs/refs/remotes/origin/HEAD
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/logs/HEAD
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/config
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/refs
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/refs/tags
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/refs/heads
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/refs/heads/humble
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/refs/remotes
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/refs/remotes/origin
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/refs/remotes/origin/HEAD
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/branches
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/objects
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/objects/pack
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/objects/pack/pack-70177c6f9e165dca3b55c3b466526cf025d6aab4.pack
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/objects/pack/pack-70177c6f9e165dca3b55c3b466526cf025d6aab4.idx
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/objects/info
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/packed-refs
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/info
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/info/exclude
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/prepare-commit-msg.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/pre-push.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/pre-receive.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/pre-merge-commit.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/fsmonitor-watchman.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/applypatch-msg.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/pre-commit.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/update.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/commit-msg.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/push-to-checkout.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/pre-rebase.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/post-update.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/hooks/pre-applypatch.sample
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/HEAD
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.git/index
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.images
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.images/microros_logo.png
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/LICENSE
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/CONTRIBUTING.md
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/README.md
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/CHANGELOG.rst
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/.gitignore
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../micro_ros_setup/package.xml
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../ros2.repos
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/maze_with_charger_and_obstacle.sdf
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/perfect_world.sdf
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/slip.sdf
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/gripper_bench.sdf
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/empty.world
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/maze.sdf
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/world_01.sdf
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/world_25d_05.sdf
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/shapes.sdf
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/empty.sdf
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/world_25d.sdf
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/../worlds/maze_with_charger.sdf
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/main_simulation_launch.py
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/globals.py
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/spawn_launch.py
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/slam_launch.py
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/bringup_launch.py
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/multi_tb3_simulation_launch.py
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/localization_launch.py
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/navigation_launch.py
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/rviz_launch.py
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/__pycache__
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/launch/__pycache__/globals.cpython-38.pyc
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/rviz
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/rviz/robot.rviz
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/rviz/robot_old.rviz
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/rviz/robot_new.rviz
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/config
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/config/nav2_params.yaml
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/config/ekf.yaml
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/colors.xacro
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/robot_core.xacro
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/robot.urdf.xacro
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/gazebo_control.xacro
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/camera.xacro
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/lidar.xacro
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/inertial_macros.xacro
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/depth_camera.xacro
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/description/imu_sensor.xacro
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/scripts
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/scripts/waypoint_follower.py
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/scripts/set_entity_state_request.txt
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/scripts/robot_navigator.py
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/scripts/__pycache__
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/scripts/__pycache__/robot_navigator.cpython-38.pyc
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/lib/navigation_bot_06/robot_navigator.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/lib/navigation_bot_06/waypoint_follower.py
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/ament_index/resource_index/package_run_dependencies/navigation_bot_06
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/ament_index/resource_index/parent_prefix_path/navigation_bot_06
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/environment/ament_prefix_path.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/environment/ament_prefix_path.dsv
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/environment/path.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/environment/path.dsv
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/local_setup.bash
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/local_setup.sh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/local_setup.zsh
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/local_setup.dsv
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/package.dsv
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/ament_index/resource_index/packages/navigation_bot_06
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/cmake/navigation_bot_06Config.cmake
-- Installing: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/cmake/navigation_bot_06Config-version.cmake
-- Up-to-date: /home/jose/microros_ws/install/navigation_bot_06/share/navigation_bot_06/package.xml
